,Date_Epoch_Week,Review_Text
0,2756,"Uh, so is it just like, doing some 'jobs' cause no money?Overall, the story I still don't get it XDStill a good idea on how to execute some stuff..Some bugs on the typing (especially numbers)I give 4/10 cause good job on the experience they wanna give but on the same thing they didn't LOLJust felt like some of the part isn't really right or close, I would recommend Hack RUN than this :DNOTE: YOU WOULD NOT LEARN HOW TO HACK/PROGRAMMING ON THIS GAME"
1,2756,Meh.
2,2753,"Although the game is not long, but i liked it very much, thanks!!!"
3,2739,"This is actually one of the worst experiences I've ever had playing a game.You have about 2-3 actual mechanics, none of which are fun. The story is nonexistant and very often there is no logical connection between the things you actually have to do.Inputs very often are not taken... so don't wonder when you have to click something 20 times until it gets registered... and the programming sections... like why did the developer have the need to let us hammer aimlessly on our keyboards for 5 minutes?The idea was okay, but there are games that do it WAY better.1/10"
4,2734,"I would REALLY like to give this game a thumbs-up, but I just can't. The game's visuals don't look pleasing to the eye, the translation to English has a lot of holes and doesn't really make sense (so much so that I can't understand what I'm supposed to be doing), you can't drag windows around and I couldn't finish the first chapter, so I skipped to the second, but I couldn't understand that one either. I have no idea how I'm meant to progress in this game."
5,2724,eh
6,2720,hack me hack you.
7,2717,"Hack Me is the beginning of a hack simulator gaming trilogy which no longer appears on the Steam Store. It was originally created by 2 Belarus Indie Developers Egor Magurin https://twitter.com/IndoversStudio and Eugene RadaeV. I find it ironic that these developers themselves were VAC banned and caught for cheating/hacking CSGO within 76 hrs of gameplay. Who better to sell us a hacking simulator than 2 has-been wannabe noob CSGO hackers? Thats poetry right there.If youre expecting this to be a realistic hacking simulator you will be quickly disappointed. Its more a press spacebar or left mouse button simulator, with all the hacking jive being filled in for you. When you do come across areas where you do get to type, you better put in the exact info needed or the game sort of locks up by not responding properly when you put in the correct answer soon thereafter. When this happens, you will need to escape back to main menu and reload chapter. There are 10 mission all up with 14 chapters, all of them involving you to toy around with at least one of the 3 hacking programmes on your desktop and either check your mail or chat for job information. There is also a hint button on the right-hand side to help you if you get stuck.The music is absolutely a dreadful choice from the developer and can only assume it was chosen because it was free. One cheesy soundtrack looped, which is also deafeningly loud as there is no setting menu to turn it down. Undoubtedly a common amateur Indie oversight which has already vexed many streamers and youtubers to stab it with negative reviews.Since the developers are from Belarus, the language translation from Belarus to English is not that fluent numerous times and seems to add to the whole, adolescent student project vibe, I was getting. Also the constant childish digs at Macrosoft instead of Microsoft, Dalve instead of Valve and the vexing mechanic of needing to press spacebar 300+ times so that it can display gibberish made up hack text came off as salty developers making out something that they are clearly not  and that is Good Hackers https://youtu.be/cFj2u3TLn_AIf you enjoyed reading this review feel free to subscribe to my curator page. Thanks...http://store.steampowered.com/curator/6843548/"
8,2713,"It's really good, something like you acting like a hacker =)))not so bad at all.Not so easy and not so hard."
9,2660,"Awfully bad simulator. Only the very exact commands work in a shell, no basic commands or other things. This is the worst and most unrealistic thing ever, In addition, once you click away the information about the very specific commands, you often cannot see them again. Go for ShenZen instead! Far better simulator."
10,2658,Good game.
11,2656,pretty intresting!
12,2649,"Really bad game, DON'T BUY THIS! It's very glitchy and has no copy or paste. So you're basically memorising for the whole game."
13,2638,"The game is super buggy and far from self-explaining. You have to type everything on your own, there is no help, no auto-complete and no copy & paste. You cannot open multiple windows at once, so you have to remember or write down IP addresses, paths and whatever you want to do.Once you do a single wrong or unexpected thing that deviates from the game's script you are stuck. E.g. hacking a nearby WIFI works only on first occurrence - if you close the hacking tool, it will never start again...Finally the game does only support russian and english keyboard layout, there is no chance for any other input style...Don't buy and get other hacking games, there are by far better ones on Steam..."
14,2638,i hack so hard that i found out who joe is
15,2636,    
16,2635,"That's not how hacking works.While yes, a bruteforcer may get that result, it will take much much longer. And the other 'programs' on there may get those results, but that is not how you use them or how they work. This game is more the script kiddie simulator than the hacking simulator. And while the hacking sims and games aren't supposed to be super realistic or even close, this one takes the cake. It's not entertaining or fun in story, the person telling you to hack things is conceited and arrogant sounding the entire time and the game feels like you're trying to be loluber1337.There's misspellings everywhere, you can't have more than one window open on the desktop, so if you forget passwords or like the IP, you have to keep going back and forth or write it down. And for the love of god, the command prompt you're given literally only accepts the command for the direct file, rather than you know, listing files, going to directories, things that a normal terminal console would give.... There's way better hacking simulators or games on steam that don't make you feel like a complete skiddie and with actual entertaining stories that don't talk down to you.Also, more points taken off for breaking in the middle of the pong-game loading."
17,2635,r/masterhacker
18,2633,Hack Games are nice for me !Great Game!!!
19,2626,Good but short
20,2623,you can't switch of music!!!you can't move the windows. That would be a basic featuremany un-clickable menus and buttons.
21,2623,its not bad got bored quite fast but overall not bad
22,2621,Honestly not really that great. The GUI is pretty bad and the tutorials sometimes don't explain things so you are stuck for a good while. I found many bugs that made the game crash the last time I played it. Honestly its a good idea for a game though I don't think its worth $4
23,2621,"I bought this game for like 1.5$ so I won't complain a lot nor I won't waste my time writing a detailed review for this game.This game is bad in too many cases, actually there are so many wrong things that I won't be able to talk about em all.Buy it, play for an hour, see how bad it is and give it back. The reason I am writing this review is, please don't let this game make you think that hacking games are . I played lots of hacking/programming games and this is far worse then the second worst game."
24,2618,"Overall very meh. They get points for realism, but lose them all in gameplay that gets stale quick.Worth the price but maybe not your time."
25,2614,that's my game
26,2610,Not recommended. It's like a typing simulator lol. Suited for wasting a few hours of time. That's all.
27,2609,A badly done clone
28,2603,"Just doesn't work.  1st mission is impossible, capital letters in console is a nono, entirely memory with commands, no copy-paste.  Garbage Russian game that wasn't tested at all."
29,2597,Very easy game. I finished it but didn't like it at all. Don't buy and waste your time.
30,2596,"Uh oh, I thought it was a hacking game but it's just a ""game"" where you follow instructions. No brain needed. One huge flaw with hack_me is that the so called hacker you play as doesn't even have a notepad on his ""computer"".Poorly designed. Poorly translated. Ridiculous price tag. Will ask for refund. Yeah I know, it's just 4 bucks, but it's so bad that it's not even worth a single buck.There are good hacking games available, and hack_me is clearly NOT one of them."
31,2588,"This is NOT worth even $0.99, let alone $3.99Overall a terrible game, there is a reason people don't like it. When you start up the game, seconds into playing it asks you to type in a full IP address. Once that message closes, you better hope you wrote it down or memorized it, because you can NEVER see that message again.Even further with issues, you have no control. It's like watching a YouTube video, but you have to remember all that garbage. Its barely even a game at this point. It crashes constantly, and when you close the game, your progress has a 50/50 chance of vanishing. Overall a horrible game, and feels completely unfinished. Don't play this garbage. Just go watch YouTube or something."
32,2582,I really like this game..
33,2582,"This game was alright. Took less than an hour to play, little bit of plot. The idea behind it was met, but it was a bit disappointing. I don't regret playing it, but it was kinda a waste of time."
34,2582,This game is fantastic!
35,2582,Great Game
36,2576,"Fun. Kind of short. If you pay five bucks for a game, you'll get your money's worth but not much else."
37,2563,ITS 
38,2559,"You know, I can't really recommend this game. I bought it while it was with a good discount, and I thought it was one of those good hacking games, like Hacknet. It's not.The game suffers from some bugs, and if you don't write the important stuff down, like IPs, you need to restart to the last checkpoint. It's made in Construct 2, and it looks like an incomplete flash game. I couldn't even pass the Tutorial, since the game wasn't letting me use UpperCase Letters. If you have patience and some sticky notes, you can give it a try if you haven't got any other games. His sequel learned a lot from the first one, adding the option to copy important messages and hear a cool small soundtrack ingame. But still, it just lacks that extra polish and bug testing. Also, the email app in this game is just a screenshot of Gmail in Russian.I believe this could have been a great game, but it just needed some polish. But it's a great game to have on your Hacking Shelf."
39,2557,"this game is gud , but sometimes I get confused because the the bad english translation .and sometimes it little bit buggybut yea this game not bad , i like this game :) #Fsociety:)"
40,2556,this game in a nutshells in kind of ass
41,2555,Too easy and does not have any guns.  I was told this was like call of duty.  More like call of nothing.  Empty and even more empty.  It was very difficult and too easy.  There were too many guns to choose from.  I've been jonny on the spot.
42,2555,"Short interesting game, i like it."
43,2549,5/10
44,2543,"Unforunately the german keyboard is not supportet so I am unable to type backslashes  just normal slashes that don't work.Tried every combination of buttons with shift, alt, altGr, ctrl, rightshift + signs,numbers,letters etc. but couldn't figure it out.I'd recomment to add a 'on-screen'-keyboard to enable input via mouseclicks at the bottom of the screen.____Ok, now the game is fun  !"
45,2539,"interface has many buttons that don't work, very frustrating"
46,2536,"Complete and absolute trash.Cons:-Weird UI.-Limited possibilities.-Only one window open at a time.-Even tho I selected English at the beginning there's tons of russian words and buttons scattered around.-Being a bit nitpicky but the grammar is bad at times.-A lot of misdirecting buttons on every program that doesn't do anything other than confuse you by being there.-No way of backtracking, clicking away new info too fast and it's gone.-In some menus, pressing ESC will leave you with a ""back to game"" only, no quit or ""back to main menu"" option.-Quit the game instantly when I had to play a game of ""Ball brick breaker"" and it got stuck bouncing horizontally from left to right endlessly.Pros:Sadly none.Conclusion:Do not buy unless you wish to waste money.Sad : ("
47,2534,The game is fun at some points. But a couple of times it feels like they did things just to expand playtime.Like when it took about 1 or 2 hours for a number to get to 500000.I did like the concept though.
48,2534,THE TRYPING SIMULATORindie and kinda fun
49,2533, Deborah de Luca @ Chteau de Chambord for Cercle    : / :    ]https://www.youtube.com/watch?v=yEbrvMljMCg
50,2531,cool game but i stopped playing
51,2531,"this game doesn't connected to real life at all. thout, there will be some IT challanges... but found very weak realization of unreal things with lots of mistakes: ip address is a integer from 10000 to 99999 so as a port number. this is sucks."
52,2531,This game is literally aids and thats alot coming from me.
53,2529,awful
54,2528,"easy game, 100% in less than an hour"
55,2526,good game
56,2522,"no copy paste text, no multitasking if you forget something you have to restart the entire level"
57,2521,"impossible to play  just as i enter the first mission, i am asked to write ""D:\documents\bank\logpass.txt"" the problem? it counts the shift key as a void key and only makes it sound in-game, without applying the changes that key implies like writing in uppercase or extra characters (it's not the same to put ""D:"" or to put ""d.""). for some reason, the ""\"" works just fine even if i have to use two keys to write it, but still, without being able to write uppercase or extra characters, the game is simply impossible unless i hack it (and i know not how to hack a game like that)"
58,2521,"Dude, the game is practically unplayable. I am sorry, but it has some seriouis bugs needing to be fixed, like on stage 3 when I press enter on a fully correct input on the 2nd program and it doesn't go past ""Checking login"" to even say it is incorrect, or stage 4 when the password will never enter."
59,2521,"It killed some time!It has some bugs. It had some spelling errors.Plus I liked the fact that I had to chose ""American"" as a launguage :)6/10"
60,2520,yes
61,2520,"Little and a short hacking simulation game. I bought the hack_me collection bundle when it was 1 euro, and it was really worth it. But, before I really decide if this game is the most better one, I need to try all other hacking simulation games on Steam. I will start with hack_me 2.10/10"
62,2520,JUST BAD!!!
63,2515,good game
64,2513,game 
65,2511,nice
66,2510,"I typically enjoy hacking games, but this feels terribly broken. I wanted to like this game. I really wanted to."
67,2509,Not worth 4 euro...
68,2508,"it's bad, as in REALLY BAD"
69,2508,I like this game because this is very fake had a great time with my friends debunking all of this stuff :D
70,2508,"Nice game, but don't play it with a mechanical keyboard"
71,2508,Super short and monotonous
72,2505,"I feel this game could be amazing, but it is missing key details throughout the game. I think that if you dont have an idea about hacking you will be lost and not be able to continue along through the levels. The fact that when you know what to do it doesnt let you go through the steps unless it is exactly how the game runs. I further think that you shouldnt purchase this game unless you really understand hacking."
73,2505,FIRST TIME MY  STUCK IN THE TOASTER WASTE OF TIME
74,2504,GOOD GAME the game gives you feeling like hacker 10/10
75,2504,"WOULD NOT RECCOMEND.hack_me looked really cool at first. The name draws you in, and the snapshots look cool. But you can see something is wrong when you look at the video(s). The videos are just the first segment of gameplay! You would expect a game chraging your hard-earned money to at least have a trailer. If this didn't convince you to turn back, wait for the gameplay.Tee gameplay is glitchy and confusing. At times I had to look up guides because I acedentally missed a dialouge box or numbers don't match. Also, the graphics. The widows almost all use the same white-and-purple color pallete, and nothing looks polished. It looks like someone went into MS Paint and used a bunch of the shapes to make something resembling a computer window.And one thing that really annoyed me through my ten minutes of enjoying the game was the windows themselves. I can't move them around, and when I close a folder containing something open, it close that too! I can't even type in a text file! Most of the windows feel like cruddy .PNGs that someone put in a game and said, ""Meh. Good enough.""Long story short, do not buy this game. It is unfinished, and would be expected of a sixth-grade coding class."
76,2503,    P.S.   =3
77,2503,"Play video, Wont Redirect you, will play on profile <3https://www.youtube.com/watch?v=s0ii3Tcz6a8"
78,2502,buggy game; don't pay more than $0.2
79,2502,
80,2501,"I thought hack_me was an okay game. I got the game for a discounted price of eighty cents, but I wouldn't say the game is worth four dollars. I think I have a bit of a neutral input on this game, maybe around 5/10 stars. It's a bit short for its original price with one to two hours of gameplay. If you get bothered or bored rather easily, this might not be a good game for you as it can likely get repetitive to those who are. I personally enjoyed the game and I am glad I got it for the price I did, but for all you other people, I reccomend you not to spend your money on this unless you really feel like it'd be a great game (or if you also get a really good discount). In the end, this game's worth $0-$1 in my own opinion. Whether you enjoy the game or not is based upon how much you bought it for and how your own personality corresponds with the content and gameplay, if that makes sense."
81,2500,"This game sucks,it's only a ""computer"" gameon where you need to hack somebodyand, is all russian,i want refund."
82,2500,Really fun game and totally recommend it! I just wish it was a bit longer.
83,2499,"-The so called ""h4ck1ng"" is a little silly but its a fun game if you crave more of the ""un-named show"" that happens to have many similarities to events and characters in this game.-It's a neat pretend, no-harm no-foul atmosphere where you can imagine you are ""un-named protaganist"" from ""popular h4ck3 tv show"".-It has a few trophies and trading cards. It's short and sweet.Mostly a once or twice play through."
84,2499,"Lots of bugs, bugs and bugs.Do not buy it yet.-1/10"
85,2499,"When I first saw It I thought it would be a nice programming game but in reality it's terrible. Graphics are bad, awful story, bad scripted missions. This game is so bad that I will never play it ever again"
86,2498,absolute maximum garbage
87,2498,"This game is interesting.Pros:   It's a nice looking hacking simulation  The music is nice  If your looking for a short game, this is it.Cons:  It's pretty linear  The English is pretty bad (it might be better in other languages)I beat it in one hour, but I used this walkthough https://steamcommunity.com/sharedfiles/filedetails/?id=836608393.Overall I enjoyed it and I would recommend it (expecially since the price is so cheap)."
88,2495,"Game is poorly designed, full of bugs, the english translation (i guess translated from russian) is as well full of mistakes and typos and the story behind the game is . As well you basically do the same things over and over again and if u are dumb enough to fail at this (besides bugs where you have to restart a level sometimes), you can always look in the top right corner to see what to do next. Luckyly i bought this on a sale for -80%. Would not recommend!"
89,2494,good game
90,2494,"Worst hacking game in the books. The game is broken as hell, to the point that you can't play the game. 0/10."
91,2492,hack_me ..... very good quality; only programmer prefers videogame ...... good sound.
92,2492,"I played through this game in one sitting, it was mildly amusing to begin with but there is very little the player can do. To write a virus you mash keys as fast as you can to pass the time, and unfortunatly the mini games are bugged. I will be trying out hack_me 2, because this game did have some interesting concepts that I believe with more work could make the game more fun, more user interaction and choice ratehr than following a limited story line."
93,2491,i really think the game itself woudn't be that bad but most of the time it is unplayable because of bugs...
94,2491,"Nice game, cool contente and fun story by the way."
95,2491,"0/10Totally buggy, Ingame keyboard is a mess, you cannot finish the game because wifi password in chapter 4 is always wrong. You need to write down every comand because your virtual-pc is not able to have more than one window open at once.Shame on you developers. Instead of finishing/fixing hack_me you already released hack_me 2. You are a great example for a company trying to release games as fast as possible to make some money and don't care about quality in games.Guys don't buy that game until it has an discount of 100%."
96,2490,"Probably one of the worst 'hacking games' for it's price.The game is boring, poorly translated, stupidly over-the-top and not challenging at all.I bought the game in a bundle when the game was -80% off, I'm glad I didn't buy it at it's full price tag."
97,2489,"Unless you have extremely great memory and like to press your keyboard for random things for about forever, I wouldn't recommend this."
98,2488,an extremely short game with a horrible story to it.
99,2487,OwKay xD
100,2487,The game is very intuitive the only problem being the price. You get games such as Endless Sky that are free-to-play with a ton of work put into it and should be praised a lot. And then you get this game which is not free-to-play and costs you your hard earned money in my opinion is is garbage and not worth buying at all. Also if there was more content I could definitely see a change in my opinion but for now it still remiains the same.[PLEASE DO NOT BUY!]
101,2486,binary
102,2483,"Badly developed game. Very buggy. Forces you to memorize passwords and addresses. Instructions appear only once so if you forgot something you have to restart mission. Lost potential here.It would be good candidate as Game Jam winner, but it's not ready for Steam."
103,2483,"Sh**tiest game ever.  No flexibility, just press buttons and make double clicks... Stu*id and no-sense-making story.I wouldn't recommend to buy this """"""""""GAME"""""""""" to anyone.  The guys who recommend it even confuse between Linux and Windows!"
104,2481,"Really? You cannot copy or paste or read instructions again. And you ""hack"" the bank by just inserting a password you get? And ""bruteforce"" by clicking on a button, or ""hacking"" a pc by inserting the name into a program? Thats not hacking, thats pressing your left mouse button"
105,2479,"Bad game, not flexible, has no real aim and is too plain, not worth the buy."
106,2478,Very intresting game.It learn you the way of hacking in a very basic level. The OS is like linux or maybe Windows xp. Generally i recommend to buy it.
107,2478,Game can be buggy sometimes and make sure you write down the steps before you close the tutorial window because you can not reopen it.
108,2478,"Extremely linear, boring and not challenging - waste of time."
109,2478,It's a good game at least for its price. But don't look for something like Hacknet.
110,2478,I learned how to hack GG. Worth the price.
111,2478,"This game can do nothing to you with storytelling.I mean, at the end, the kidnappers release Elena, and Elena says ""We'll never see each other again."" for god sake, I got confused!Did they kill her and lied to us? Did they forced her to not hack anymore? Did Elena hate you? What the flying Frisk!Also, you can open 2 or more programs, but that is only for SOME programs.You can't control the chat, it is random (for me), or extremely hard to control.The game becomes repeatant at some point (chat quests), you won't learn any new hacking ways.Some programs come when it is needed. WHAT THE FRISK DEVELOPER, YOU CAN JUST MAKE IT STAY!Pros:Somewhat cool virus codingCons:Disappearing programsBad storytellingBad storyRepeatativeKeyboard input is not the same as the game output.Conclusion:DONT BUY THIS GAME. I JUST BOUGHT IT BECAUSE IT'S TRADING CARDS ARE TOO CHEAP."
112,2478,"Srsly, this game is bugged as hell, but, i got the hacker aura while im playin' it"
113,2477,really crappy. I've seen better games On Scratch. not worth time.
114,2477,Terrible interface
115,2476,If hacking was this easy Anonymous would be ruling the world already.
116,2475,"Looks like a flash game, plays like a flash game. And a bad one at that. Completely unpolished, russian language leftovers everywhere.  Yuck. Horrendous game."
117,2474,"This game is bad but not unplayable. I'm giving it a negative review because of the fact that this game is pitifully short if you know what you're doing you can finish it in 50 minutes.EDIT:just remembered this I have a couple of questions for y'all:1. Do you like to press keys for no damn reason to make a ""hack""? If yes than get out. Also this game is for you!2. this isn't a question I just really hate this game. It isn't fun, the plot is non-exsistant, and not to mention if you forget anything than guess what, YOU CAN'T PLAY THIS DAMN GAME!Don't buy this trash.EDIT 2:Like I mentioned in the first ""question"" to code a hack you have to mash your keys on your keyboard. The second hack you have to code takes two literal minutes of solid key mashing and worst yet you can't hold down a key to code quickly. I'm not going to edit anymore this game is trash not worth it and you shouldn't buy it."
118,2472,"Not for everybody, it is obvious to see the hated comments. It is more than a puzzle game..."
119,2472,"Fantastic idea but very very poorly executed.To say the game lacks polishing would be an immense understatement. The creators are displaying the empathy level of a rock and there is no love of detail. Immersion is almost non existent. It'd have been relatively easy to introduce the game's concepts in a much cleverer way and to improve the GUI. Noone is expecting fancy graphics in such a title, a hacking game should be, by default, about something else. In the current state it's crap. I'd be interested in the concept though if a clone would comes out which would be created with the proper love such a project deserves."
120,2471,extremely difficult but fun!
121,2469,its meh... really short but its ok
122,2468,"U,,N;"
123,2467,Still no keyboard layout fix.
124,2467,"Meh, It's worth $2 tops. This is a game that I had semi-high expectations for and ended up being a disappointment. It could be a bit longer too. It took me just under an hour to beat it. Boring."
125,2467,y
126,2467,:(
127,2466,Bad game...There is only 10-20 missions. The game is too easy. Good for easy acievements. Good for money waster. When you get in the game there is almost no plot at all4/10-Bad Game overall
128,2466,"I bought this on sale really cheap just to support the development of the idea, because it sounds like a good one, but the execution of it is very very poor. It's actually unplayable. I literaly can't get pass the tutorial because the key you press on the keyboard doesn't match the one that shows up on the screen. It's impossible for me to type : for instance, and the symbols / and \ are not the same as the physical keyboard. Which makes it impossible for me to type ""D:/Documents/Bank/logpass.txt"" and go on with the story.Also it simulates a Windows XP envoiroment, but you can't move the windows around the screen, so basically you have to Alt-Tab the game and make notes on notepad about the thing you have to do, or memorize everything. I'm not a potato at memorizing, but I think not everyone will be able to memorize a full profile or an IP address on the spot like that.Hope devs patch it somehow."
129,2465,"Pretty rough game, kinda buggy and boring."
130,2465,i dont really know much about the game as if you know little about hacking it is unplayable as the instruteons are lackluster and can't be re-vewed after
131,2465,Complete garbage.
132,2465,I hope hack_me 3 will come out soon! It was a great game! Uploaded it on YT! Check me out @Gage Sweet
133,2465,"nunca conseguia salvar o progre;o, e divertido mas deixa a desejar em muitas areas como a multi janelas do windos explore, programas, emails, e a falta de  um save point ja que nem todos conseguem gravar um IP em apenas um segundo"
134,2465,"Dont buy thisI bought this cause i thought, well its on discount what can go wrong. Everything.If you forget something Restart"
135,2464,    
136,2464,"Even though it was really cheap, i wouldn't recommend it.- The fact that i can't move the windows or use the CTRL+C and CTRL+V shortcuts is really annoying, since you always have to keep remembering nonsense passwords and web URLs.- There are some bugs that are game breaking, like the Wi-Fi login one.- It's boring. You're doing the same things all the time. I've played it only for an hour (then Idle Master XD), but i always was told to use only those 3 hacking methods."
